score_kpu,score_ppu,score_kua,score_mat,Keterangan
575,561,574,555,Lulus
575,561,574,555,Lulus
575,561,574,555,Lulus
575,561,574,555,Lulus
575,561,574,555,Lulus
575,561,574,556,Tidak Lulus
575,561,574,556,Lulus
575,561,574,556,Lulus
575,561,574,556,Lulus
575,562,574,556,Lulus
575,562,574,556,Lulus
575,562,574,556,Lulus
575,562,574,556,Lulus
576,562,574,556,Lulus
576,562,574,556,Lulus
576,562,574,556,Tidak Lulus
576,562,574,556,Lulus
576,562,574,556,Lulus
576,562,574,556,Lulus
576,562,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Tidak Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
576,563,575,556,Lulus
577,563,575,557,Lulus
577,563,576,557,Tidak Lulus
577,563,576,557,Lulus
577,564,576,557,Tidak Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Tidak Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Lulus
577,564,576,557,Tidak Lulus
577,565,576,557,Lulus
577,565,577,557,Lulus
577,565,577,557,Lulus
577,565,577,557,Lulus
578,565,577,557,Lulus
578,565,577,558,Tidak Lulus
578,565,577,558,Tidak Lulus
578,565,577,558,Lulus
578,565,577,558,Lulus
578,565,578,558,Lulus
578,565,578,558,Lulus
578,565,578,558,Tidak Lulus
578,565,578,558,Lulus
578,565,578,558,Lulus
578,565,578,558,Lulus
578,566,578,558,Tidak Lulus
578,566,578,558,Tidak Lulus
578,566,578,558,Lulus
578,566,578,558,Tidak Lulus
578,566,578,559,Lulus
578,566,578,559,Lulus
579,566,578,559,Lulus
579,566,578,559,Lulus
579,566,578,559,Lulus
579,566,578,559,Lulus
579,566,578,560,Lulus
579,566,578,560,Lulus
579,566,578,560,Tidak Lulus
579,566,578,560,Lulus
579,566,578,560,Lulus
579,566,579,560,Lulus
579,567,579,560,Lulus
579,567,579,560,Tidak Lulus
579,567,579,560,Lulus
579,567,579,560,Lulus
579,567,579,560,Lulus
579,567,579,560,Lulus
579,567,579,560,Tidak Lulus
579,567,579,560,Tidak Lulus
579,567,579,561,Tidak Lulus
580,567,579,561,Lulus
580,567,579,561,Lulus
580,567,579,561,Lulus
580,567,579,561,Lulus
580,567,580,561,Lulus
580,567,580,561,Lulus
580,567,580,561,Lulus
580,567,580,561,Lulus
580,568,580,561,Lulus
580,568,580,561,Lulus
580,568,580,561,Tidak Lulus
580,568,580,561,Lulus
580,568,580,562,Lulus
580,568,580,562,Tidak Lulus
581,568,580,562,Lulus
581,568,580,562,Tidak Lulus
581,568,580,562,Lulus
581,568,580,562,Lulus
581,568,581,562,Lulus
581,569,581,562,Lulus
581,569,581,562,Lulus
581,569,581,563,Lulus
581,569,581,563,Lulus
581,569,581,563,Lulus
581,569,581,563,Lulus
581,569,581,563,Lulus
582,569,581,563,Lulus
582,569,581,563,Lulus
582,569,581,563,Lulus
582,569,581,563,Lulus
582,569,581,563,Tidak Lulus
582,569,581,563,Lulus
582,569,581,563,Lulus
582,570,581,563,Lulus
582,570,581,564,Lulus
582,570,581,564,Lulus
582,570,582,564,Tidak Lulus
582,570,582,564,Lulus
582,570,582,564,Lulus
582,570,582,564,Lulus
582,570,582,564,Lulus
582,570,582,564,Lulus
583,570,582,564,Tidak Lulus
583,570,582,564,Lulus
583,570,582,564,Lulus
583,570,582,565,Lulus
583,570,582,565,Lulus
583,570,582,565,Lulus
583,570,582,565,Lulus
583,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Tidak Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,583,565,Lulus
584,571,584,565,Lulus
584,571,584,565,Lulus
584,571,584,565,Tidak Lulus
584,571,584,565,Tidak Lulus
584,571,584,566,Lulus
584,571,584,566,Lulus
584,571,584,566,Lulus
584,571,584,566,Tidak Lulus
584,572,584,566,Lulus
584,572,584,566,Tidak Lulus
584,572,584,566,Lulus
584,572,584,566,Tidak Lulus
584,572,584,566,Lulus
585,572,584,566,Tidak Lulus
585,572,584,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Lulus
585,572,585,567,Tidak Lulus
585,572,585,568,Tidak Lulus
585,572,585,568,Tidak Lulus
585,572,585,568,Lulus
585,572,585,568,Lulus
585,572,585,568,Lulus
585,572,585,568,Tidak Lulus
585,572,585,568,Lulus
585,572,585,568,Lulus
586,572,585,568,Tidak Lulus
586,572,585,568,Tidak Lulus
586,572,586,568,Lulus
586,572,586,568,Lulus
586,572,586,568,Lulus
586,573,586,568,Lulus
586,573,586,568,Lulus
586,573,586,568,Lulus
586,573,586,568,Lulus
586,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Tidak Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
587,573,586,569,Lulus
588,573,586,569,Lulus
588,573,587,569,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
588,573,587,570,Lulus
589,573,587,570,Lulus
589,573,587,570,Tidak Lulus
589,573,588,570,Lulus
589,573,588,570,Tidak Lulus
589,573,588,570,Lulus
589,573,588,571,Tidak Lulus
589,573,588,571,Lulus
589,573,588,571,Lulus
589,574,588,571,Lulus
589,574,588,571,Lulus
589,574,588,571,Tidak Lulus
589,574,588,571,Lulus
589,574,588,571,Lulus
589,574,588,571,Lulus
589,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,588,572,Lulus
590,574,589,572,Tidak Lulus
590,574,589,572,Lulus
590,574,589,572,Lulus
590,574,589,572,Lulus
590,575,589,573,Lulus
590,575,589,573,Lulus
590,575,589,573,Lulus
590,575,589,573,Lulus
591,575,589,573,Lulus
591,575,589,573,Tidak Lulus
591,575,590,573,Tidak Lulus
591,575,590,573,Lulus
591,576,590,573,Lulus
591,576,590,573,Lulus
591,576,590,573,Lulus
591,576,590,573,Tidak Lulus
591,576,590,573,Lulus
591,576,590,573,Lulus
591,576,590,573,Lulus
591,576,590,574,Tidak Lulus
591,576,590,574,Lulus
591,576,590,574,Lulus
592,576,590,574,Lulus
592,576,590,574,Tidak Lulus
592,576,590,574,Lulus
592,576,590,574,Lulus
592,576,591,575,Lulus
592,576,591,575,Lulus
592,576,591,575,Lulus
593,576,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Tidak Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
593,577,591,575,Lulus
594,577,591,576,Lulus
594,577,591,576,Lulus
594,577,591,576,Lulus
594,577,592,576,Lulus
594,577,592,576,Tidak Lulus
594,577,592,576,Lulus
594,577,592,576,Lulus
594,577,592,576,Lulus
594,577,592,576,Lulus
594,577,592,576,Tidak Lulus
594,578,592,576,Lulus
594,578,592,577,Lulus
594,578,592,577,Lulus
594,578,593,577,Lulus
594,578,593,577,Lulus
594,578,593,577,Tidak Lulus
595,578,593,577,Lulus
595,578,593,577,Lulus
595,578,593,577,Lulus
595,578,594,578,Lulus
595,578,594,578,Tidak Lulus
595,578,594,578,Lulus
595,578,594,578,Lulus
595,578,594,578,Tidak Lulus
595,578,594,578,Lulus
595,578,594,578,Lulus
596,578,594,579,Tidak Lulus
596,579,594,579,Lulus
596,579,594,579,Lulus
596,579,595,579,Lulus
596,579,595,579,Lulus
596,579,595,579,Tidak Lulus
596,579,595,579,Lulus
596,579,595,579,Tidak Lulus
596,579,595,579,Lulus
596,579,595,579,Lulus
596,579,595,579,Lulus
596,580,595,579,Lulus
596,580,596,580,Lulus
596,580,596,580,Lulus
596,580,596,580,Lulus
596,580,596,580,Lulus
597,580,597,580,Lulus
597,580,597,580,Lulus
597,580,597,580,Tidak Lulus
597,580,597,580,Lulus
597,580,597,580,Lulus
597,580,597,580,Tidak Lulus
597,580,597,580,Lulus
597,580,597,580,Lulus
597,580,598,580,Lulus
597,580,598,580,Lulus
597,580,598,580,Lulus
597,580,598,580,Lulus
597,580,598,580,Lulus
597,581,598,580,Lulus
597,581,598,580,Lulus
597,581,598,580,Tidak Lulus
597,581,598,580,Lulus
597,581,598,580,Lulus
597,581,598,580,Lulus
597,581,598,580,Lulus
597,581,598,581,Lulus
597,581,598,581,Lulus
597,581,599,581,Lulus
597,581,599,581,Lulus
597,581,599,581,Tidak Lulus
597,581,599,581,Tidak Lulus
598,581,599,581,Lulus
598,581,599,581,Lulus
598,581,599,581,Tidak Lulus
598,582,599,581,Tidak Lulus
598,582,599,581,Lulus
598,582,599,581,Lulus
598,582,599,581,Lulus
598,582,600,582,Lulus
598,582,600,582,Lulus
598,582,600,582,Lulus
598,582,600,582,Tidak Lulus
598,582,600,582,Lulus
598,582,600,582,Lulus
598,582,600,582,Tidak Lulus
598,582,601,583,Tidak Lulus
599,582,601,583,Tidak Lulus
599,582,601,583,Lulus
599,582,601,583,Lulus
599,582,601,583,Tidak Lulus
599,582,601,583,Lulus
599,583,601,583,Lulus
599,583,601,583,Lulus
599,583,601,583,Lulus
599,583,601,583,Lulus
600,583,602,583,Lulus
600,583,602,583,Tidak Lulus
600,583,602,583,Lulus
600,583,602,583,Tidak Lulus
600,583,602,583,Lulus
600,583,602,583,Lulus
600,583,602,584,Lulus
600,583,602,584,Tidak Lulus
600,583,602,584,Lulus
600,583,603,584,Lulus
600,583,603,584,Lulus
600,583,603,584,Tidak Lulus
600,583,603,584,Lulus
600,584,603,584,Lulus
600,584,603,585,Tidak Lulus
600,584,603,585,Lulus
601,584,603,585,Lulus
601,584,603,585,Lulus
601,584,604,585,Lulus
601,584,604,585,Lulus
601,584,604,585,Lulus
601,585,604,585,Lulus
601,585,604,586,Lulus
601,585,604,586,Lulus
601,585,604,586,Lulus
601,585,604,586,Tidak Lulus
601,585,604,586,Lulus
601,585,604,586,Lulus
602,585,604,586,Lulus
602,586,604,586,Lulus
602,586,604,587,Tidak Lulus
602,586,604,587,Tidak Lulus
602,586,605,587,Tidak Lulus
602,586,605,587,Lulus
602,586,605,587,Lulus
602,586,605,587,Tidak Lulus
602,586,605,587,Lulus
602,586,605,587,Lulus
602,586,605,587,Lulus
602,586,605,587,Lulus
602,586,605,587,Lulus
602,586,605,587,Lulus
602,586,606,587,Tidak Lulus
602,586,606,588,Lulus
602,586,606,588,Lulus
603,587,606,588,Lulus
603,587,606,588,Lulus
603,587,606,588,Lulus
603,587,607,588,Lulus
603,587,607,589,Lulus
603,587,607,589,Lulus
603,588,607,589,Lulus
603,588,607,589,Lulus
603,588,607,589,Lulus
603,588,607,589,Tidak Lulus
604,588,607,589,Lulus
604,588,607,589,Tidak Lulus
604,588,607,589,Tidak Lulus
604,588,608,589,Tidak Lulus
604,588,608,589,Lulus
604,588,608,590,Tidak Lulus
604,588,608,590,Lulus
604,588,608,590,Lulus
604,588,608,590,Lulus
604,589,608,590,Tidak Lulus
605,589,608,590,Tidak Lulus
605,589,608,590,Lulus
605,589,608,590,Tidak Lulus
605,589,608,590,Lulus
605,589,608,590,Lulus
605,589,609,590,Lulus
605,589,609,590,Lulus
605,589,609,590,Lulus
605,589,609,590,Lulus
605,589,609,590,Lulus
605,589,609,591,Lulus
605,589,609,591,Lulus
605,589,609,591,Lulus
606,590,609,591,Lulus
606,590,610,591,Lulus
606,590,610,591,Lulus
606,590,610,592,Lulus
606,590,610,592,Lulus
606,590,610,592,Lulus
606,590,611,592,Tidak Lulus
606,590,611,592,Lulus
606,590,611,592,Lulus
606,590,611,592,Lulus
606,590,611,592,Lulus
606,590,612,592,Lulus
606,590,612,592,Lulus
606,590,612,592,Tidak Lulus
607,590,612,592,Lulus
607,590,612,592,Tidak Lulus
607,590,612,592,Lulus
607,590,612,592,Lulus
607,591,612,593,Tidak Lulus
607,591,612,593,Lulus
607,591,612,593,Lulus
607,591,612,593,Tidak Lulus
607,591,612,594,Lulus
607,591,612,594,Lulus
607,591,612,594,Lulus
608,591,612,594,Lulus
608,592,612,594,Tidak Lulus
608,592,613,594,Lulus
608,592,613,594,Lulus
608,592,613,594,Lulus
608,592,613,594,Lulus
608,592,613,594,Lulus
608,592,613,595,Lulus
608,592,613,595,Tidak Lulus
608,593,613,595,Lulus
608,593,613,595,Lulus
608,593,613,595,Lulus
609,593,614,595,Lulus
609,593,614,595,Lulus
609,593,614,595,Lulus
609,593,614,595,Lulus
609,593,614,596,Lulus
609,593,614,596,Lulus
609,593,614,596,Lulus
609,594,614,596,Lulus
609,594,614,596,Tidak Lulus
609,594,615,597,Lulus
609,594,615,597,Lulus
609,594,615,597,Tidak Lulus
610,594,615,597,Lulus
610,594,615,597,Lulus
610,594,615,597,Lulus
610,594,615,597,Lulus
610,594,615,597,Tidak Lulus
610,594,616,597,Lulus
610,594,616,597,Lulus
610,594,616,597,Tidak Lulus
610,594,616,597,Tidak Lulus
610,594,616,598,Tidak Lulus
610,594,616,598,Lulus
610,595,616,598,Lulus
610,595,617,598,Lulus
610,595,617,598,Tidak Lulus
610,595,617,598,Lulus
611,595,617,598,Tidak Lulus
611,595,617,598,Lulus
611,595,617,598,Lulus
611,596,617,599,Tidak Lulus
611,596,617,599,Lulus
611,596,617,599,Lulus
611,596,617,599,Lulus
611,596,617,599,Lulus
611,596,617,599,Tidak Lulus
611,596,617,599,Lulus
612,596,617,599,Lulus
612,597,617,599,Lulus
612,597,617,599,Lulus
612,597,617,599,Tidak Lulus
612,597,617,599,Lulus
612,597,618,599,Lulus
612,597,618,599,Lulus
612,597,618,599,Lulus
612,598,618,599,Tidak Lulus
612,598,618,599,Lulus
612,598,618,599,Lulus
613,598,618,600,Lulus
613,598,618,600,Lulus
613,598,618,600,Lulus
613,598,618,600,Tidak Lulus
613,598,618,600,Lulus
613,599,618,600,Lulus
613,599,618,600,Lulus
613,599,619,600,Lulus
614,599,619,600,Tidak Lulus
614,599,619,600,Lulus
614,599,619,600,Tidak Lulus
614,599,619,600,Lulus
614,599,619,600,Lulus
614,599,619,600,Lulus
614,599,619,600,Lulus
614,599,619,601,Tidak Lulus
614,600,620,601,Tidak Lulus
614,600,620,601,Lulus
614,600,620,601,Tidak Lulus
614,600,620,601,Lulus
615,600,620,601,Lulus
615,600,620,601,Lulus
615,600,620,601,Tidak Lulus
615,600,620,601,Lulus
615,600,620,601,Tidak Lulus
615,600,620,601,Lulus
615,600,621,601,Lulus
615,600,621,601,Lulus
615,600,621,602,Lulus
615,600,621,602,Tidak Lulus
616,601,621,602,Lulus
616,601,622,602,Lulus
616,601,622,602,Lulus
616,601,622,603,Lulus
616,601,622,603,Lulus
616,601,623,603,Lulus
616,601,623,603,Tidak Lulus
616,601,623,603,Lulus
616,601,623,603,Lulus
616,601,623,604,Lulus
616,601,623,604,Lulus
616,601,623,604,Lulus
616,601,623,604,Lulus
616,601,623,604,Lulus
616,602,623,604,Lulus
616,602,624,604,Lulus
617,602,624,604,Lulus
617,602,624,604,Lulus
617,602,624,604,Lulus
617,602,624,604,Lulus
617,602,624,604,Lulus
617,602,624,605,Tidak Lulus
617,602,624,605,Lulus
617,602,624,605,Tidak Lulus
617,602,625,605,Lulus
618,602,625,605,Lulus
618,602,625,605,Tidak Lulus
618,603,625,605,Lulus
618,603,625,605,Lulus
618,603,625,605,Tidak Lulus
618,603,626,605,Lulus
618,603,626,605,Tidak Lulus
618,603,626,605,Lulus
619,603,626,605,Tidak Lulus
619,603,626,605,Lulus
619,603,626,605,Lulus
619,603,626,606,Tidak Lulus
619,603,626,606,Lulus
619,603,627,606,Lulus
619,604,627,606,Tidak Lulus
619,604,627,606,Lulus
619,604,627,606,Lulus
619,604,627,606,Lulus
619,604,627,607,Lulus
619,604,627,607,Lulus
619,604,628,607,Tidak Lulus
619,604,628,607,Lulus
620,604,628,607,Tidak Lulus
620,604,628,607,Lulus
620,605,628,607,Lulus
620,605,628,607,Lulus
620,605,628,607,Lulus
620,605,628,608,Lulus
621,605,628,608,Lulus
621,605,628,608,Lulus
621,605,628,608,Lulus
621,606,628,609,Tidak Lulus
621,606,629,609,Lulus
621,606,629,609,Tidak Lulus
621,606,629,609,Tidak Lulus
621,606,629,609,Tidak Lulus
621,606,629,609,Lulus
621,606,629,609,Lulus
621,606,629,609,Tidak Lulus
621,606,629,609,Lulus
622,606,629,610,Tidak Lulus
622,606,630,610,Lulus
622,607,630,610,Lulus
622,607,630,610,Lulus
622,607,630,610,Tidak Lulus
622,607,630,610,Lulus
622,607,630,610,Tidak Lulus
622,607,630,610,Lulus
622,607,630,610,Lulus
622,607,630,610,Lulus
622,607,630,610,Lulus
623,608,630,610,Lulus
623,608,630,610,Lulus
623,608,630,611,Lulus
623,608,630,611,Tidak Lulus
624,608,631,611,Lulus
624,608,631,611,Lulus
624,608,631,611,Lulus
624,608,631,611,Lulus
624,608,631,611,Tidak Lulus
624,608,632,611,Lulus
624,608,632,611,Lulus
624,609,632,612,Lulus
624,609,632,612,Lulus
624,609,633,612,Lulus
624,609,633,612,Lulus
624,609,633,612,Lulus
625,609,633,612,Tidak Lulus
625,609,633,612,Tidak Lulus
625,609,633,613,Lulus
625,609,633,613,Lulus
625,610,633,613,Tidak Lulus
625,610,633,613,Lulus
625,610,633,613,Tidak Lulus
625,610,633,613,Lulus
625,610,633,614,Lulus
626,610,633,614,Lulus
626,610,634,614,Lulus
626,610,634,614,Lulus
626,610,634,614,Lulus
626,610,634,615,Tidak Lulus
626,610,634,615,Tidak Lulus
626,611,634,615,Lulus
626,611,634,615,Lulus
627,611,634,615,Lulus
627,612,634,615,Lulus
627,612,635,615,Lulus
627,612,635,615,Lulus
627,612,635,616,Lulus
627,612,635,616,Lulus
627,612,635,616,Tidak Lulus
627,612,635,616,Lulus
627,612,635,616,Lulus
627,613,636,616,Lulus
627,613,636,616,Tidak Lulus
628,613,636,616,Lulus
628,613,636,617,Tidak Lulus
628,613,636,617,Tidak Lulus
628,613,636,617,Lulus
628,613,637,617,Lulus
628,614,637,617,Lulus
628,614,637,617,Tidak Lulus
628,614,637,617,Lulus
629,614,637,617,Lulus
629,614,638,617,Tidak Lulus
629,614,638,617,Lulus
629,615,638,617,Tidak Lulus
629,615,638,617,Tidak Lulus
629,615,638,618,Tidak Lulus
629,615,638,618,Lulus
629,615,638,618,Lulus
629,615,638,618,Tidak Lulus
629,615,639,618,Tidak Lulus
629,615,639,618,Lulus
630,615,639,618,Tidak Lulus
630,615,639,618,Lulus
630,615,639,618,Tidak Lulus
630,615,640,618,Tidak Lulus
630,615,640,619,Tidak Lulus
630,615,640,619,Tidak Lulus
630,616,640,619,Lulus
630,616,640,619,Tidak Lulus
630,616,640,619,Tidak Lulus
630,616,640,619,Tidak Lulus
631,616,640,619,Lulus
631,616,640,619,Tidak Lulus
631,616,641,619,Tidak Lulus
631,617,641,619,Lulus
631,617,641,620,Tidak Lulus
632,617,641,620,Lulus
632,617,641,620,Tidak Lulus
632,617,641,620,Tidak Lulus
632,617,642,620,Lulus
632,617,642,620,Tidak Lulus
632,617,642,620,Lulus
633,617,642,621,Lulus
633,617,642,621,Lulus
633,617,642,621,Lulus
633,617,642,621,Tidak Lulus
633,618,642,621,Lulus
633,618,643,621,Lulus
633,618,643,621,Tidak Lulus
634,618,643,621,Tidak Lulus
634,618,643,621,Lulus
634,618,643,621,Lulus
634,618,644,621,Lulus
634,618,644,621,Lulus
634,618,644,621,Lulus
634,618,644,622,Tidak Lulus
634,618,644,622,Lulus
634,618,644,622,Tidak Lulus
634,619,644,622,Tidak Lulus
634,619,644,622,Tidak Lulus
634,619,644,622,Tidak Lulus
634,619,644,622,Tidak Lulus
634,619,645,622,Lulus
634,619,645,622,Tidak Lulus
634,620,645,622,Lulus
634,620,645,622,Tidak Lulus
634,620,645,623,Lulus
635,620,646,623,Tidak Lulus
635,620,646,624,Tidak Lulus
635,620,646,624,Lulus
635,620,646,624,Lulus
635,620,646,624,Tidak Lulus
635,620,646,624,Tidak Lulus
635,620,646,624,Lulus
635,620,646,625,Tidak Lulus
635,621,646,625,Lulus
635,621,646,625,Tidak Lulus
635,621,647,625,Lulus
635,621,647,625,Lulus
635,621,647,625,Lulus
636,622,647,626,Tidak Lulus
636,622,647,626,Tidak Lulus
636,622,647,626,Tidak Lulus
636,622,647,626,Tidak Lulus
636,622,647,626,Lulus
636,622,647,626,Tidak Lulus
636,622,647,626,Tidak Lulus
636,622,647,626,Lulus
636,622,647,626,Tidak Lulus
636,622,647,626,Lulus
637,623,647,626,Tidak Lulus
637,623,648,627,Tidak Lulus
637,624,648,627,Lulus
637,624,648,628,Tidak Lulus
637,624,648,628,Lulus
637,624,648,628,Tidak Lulus
637,624,648,628,Lulus
638,624,649,628,Tidak Lulus
638,624,649,629,Lulus
638,625,649,629,Tidak Lulus
638,625,649,629,Lulus
639,625,649,629,Tidak Lulus
639,625,649,629,Tidak Lulus
639,625,649,629,Lulus
639,625,649,630,Lulus
639,625,649,630,Tidak Lulus
639,626,650,630,Tidak Lulus
639,626,650,630,Tidak Lulus
639,626,650,631,Tidak Lulus
640,626,650,631,Tidak Lulus
640,626,650,631,Lulus
640,626,650,631,Lulus
640,626,651,631,Tidak Lulus
640,627,651,631,Tidak Lulus
640,627,651,631,Tidak Lulus
640,627,651,632,Tidak Lulus
640,627,651,632,Lulus
641,627,651,632,Tidak Lulus
641,627,651,632,Tidak Lulus
641,627,651,632,Lulus
641,628,651,632,Tidak Lulus
641,628,651,632,Tidak Lulus
641,628,651,633,Tidak Lulus
641,628,652,633,Tidak Lulus
641,628,652,633,Lulus
641,629,652,633,Lulus
642,629,652,633,Tidak Lulus
642,629,653,633,Tidak Lulus
642,629,653,633,Lulus
642,629,653,633,Tidak Lulus
642,629,653,633,Tidak Lulus
642,629,653,633,Tidak Lulus
642,629,653,633,Lulus
642,629,653,633,Lulus
642,629,653,634,Tidak Lulus
643,630,653,634,Lulus
643,630,654,634,Lulus
643,630,654,634,Lulus
643,630,654,635,Tidak Lulus
643,630,654,635,Tidak Lulus
643,630,654,635,Tidak Lulus
643,630,655,635,Lulus
643,630,655,635,Tidak Lulus
644,630,655,636,Lulus
644,630,656,636,Tidak Lulus
644,631,656,636,Tidak Lulus
644,631,656,636,Lulus
645,631,656,636,Tidak Lulus
645,631,657,636,Lulus
645,631,657,637,Lulus
645,631,657,638,Lulus
645,631,657,638,Tidak Lulus
645,632,657,638,Tidak Lulus
645,632,658,638,Tidak Lulus
646,632,658,638,Tidak Lulus
646,632,658,638,Lulus
646,632,658,639,Tidak Lulus
646,632,659,639,Lulus
646,632,659,639,Lulus
647,632,659,639,Lulus
647,632,659,639,Lulus
648,632,659,639,Lulus
648,632,660,639,Tidak Lulus
648,633,660,639,Tidak Lulus
648,633,660,639,Lulus
648,633,660,640,Tidak Lulus
648,633,660,640,Tidak Lulus
648,633,661,641,Lulus
649,633,661,641,Lulus
649,634,661,641,Tidak Lulus
649,634,661,641,Tidak Lulus
649,634,661,642,Tidak Lulus
649,634,661,642,Tidak Lulus
650,634,661,642,Tidak Lulus
650,634,662,642,Lulus
650,635,662,642,Tidak Lulus
650,635,662,642,Lulus
650,635,662,643,Lulus
650,635,662,643,Tidak Lulus
650,635,663,643,Lulus
650,636,663,643,Lulus
650,636,663,643,Tidak Lulus
650,636,663,643,Tidak Lulus
651,636,663,643,Tidak Lulus
651,636,663,644,Tidak Lulus
651,636,664,644,Tidak Lulus
651,637,664,644,Tidak Lulus
651,637,665,644,Tidak Lulus
651,637,665,645,Tidak Lulus
652,637,665,645,Tidak Lulus
652,637,665,645,Lulus
652,637,665,646,Tidak Lulus
652,637,666,646,Tidak Lulus
652,638,666,646,Tidak Lulus
652,638,666,646,Tidak Lulus
652,639,666,646,Lulus
652,639,666,646,Tidak Lulus
653,639,667,647,Tidak Lulus
653,639,667,647,Tidak Lulus
653,639,667,647,Tidak Lulus
653,639,667,647,Lulus
653,640,667,647,Lulus
653,640,667,647,Lulus
653,640,668,647,Tidak Lulus
653,640,668,647,Tidak Lulus
653,640,668,647,Lulus
653,640,668,648,Lulus
654,640,668,648,Tidak Lulus
655,640,668,648,Tidak Lulus
655,640,668,649,Tidak Lulus
655,640,668,649,Lulus
655,640,668,649,Lulus
655,641,668,649,Tidak Lulus
655,641,669,649,Lulus
655,641,669,650,Tidak Lulus
655,641,669,650,Lulus
656,641,670,651,Tidak Lulus
656,641,670,651,Tidak Lulus
656,641,670,651,Tidak Lulus
657,641,671,651,Tidak Lulus
657,641,671,652,Tidak Lulus
657,641,671,653,Tidak Lulus
657,641,671,653,Lulus
657,642,671,653,Tidak Lulus
657,642,671,654,Tidak Lulus
658,642,672,654,Tidak Lulus
658,642,673,654,Tidak Lulus
658,642,673,654,Tidak Lulus
658,642,673,654,Lulus
658,642,673,654,Tidak Lulus
658,643,674,654,Tidak Lulus
658,643,674,654,Tidak Lulus
659,643,674,654,Tidak Lulus
659,643,674,655,Tidak Lulus
659,644,675,655,Lulus
659,644,675,656,Tidak Lulus
659,644,675,656,Tidak Lulus
659,644,675,656,Tidak Lulus
660,645,675,656,Tidak Lulus
660,645,675,656,Lulus
660,645,675,656,Tidak Lulus
660,645,676,656,Tidak Lulus
660,645,676,656,Lulus
660,646,676,657,Lulus
660,646,676,657,Tidak Lulus
661,646,677,657,Lulus
661,647,677,657,Tidak Lulus
662,647,677,657,Lulus
662,647,678,658,Lulus
662,647,678,658,Lulus
662,647,678,659,Tidak Lulus
662,647,679,659,Lulus
663,648,679,659,Lulus
663,648,680,660,Tidak Lulus
663,648,680,660,Lulus
664,648,680,660,Tidak Lulus
664,648,680,661,Tidak Lulus
664,648,681,661,Tidak Lulus
664,648,681,661,Tidak Lulus
664,648,681,661,Lulus
665,648,681,661,Lulus
665,648,682,661,Lulus
665,649,682,661,Tidak Lulus
665,650,682,662,Tidak Lulus
666,650,682,662,Lulus
666,650,682,662,Lulus
667,650,682,662,Tidak Lulus
667,650,683,663,Lulus
667,651,683,663,Tidak Lulus
667,651,683,663,Tidak Lulus
667,651,683,663,Tidak Lulus
668,651,683,663,Tidak Lulus
668,651,684,664,Tidak Lulus
668,651,684,664,Lulus
669,651,684,665,Lulus
670,651,684,665,Lulus
670,651,685,666,Tidak Lulus
670,652,685,666,Tidak Lulus
670,652,685,666,Lulus
670,652,685,666,Tidak Lulus
670,652,685,666,Tidak Lulus
670,653,685,666,Tidak Lulus
671,653,685,667,Tidak Lulus
671,653,686,667,Lulus
671,653,686,668,Tidak Lulus
671,654,687,668,Tidak Lulus
671,655,687,668,Tidak Lulus
672,655,688,668,Lulus
672,655,688,669,Tidak Lulus
672,655,688,669,Lulus
673,655,689,669,Tidak Lulus
673,656,689,669,Lulus
674,656,689,669,Tidak Lulus
674,657,689,671,Lulus
674,657,690,671,Tidak Lulus
675,657,690,671,Tidak Lulus
675,657,691,671,Lulus
675,657,691,672,Tidak Lulus
675,658,691,672,Tidak Lulus
675,658,691,672,Tidak Lulus
675,659,691,673,Lulus
675,659,691,673,Lulus
677,659,691,673,Tidak Lulus
678,659,692,674,Tidak Lulus
678,659,692,674,Tidak Lulus
678,660,692,674,Tidak Lulus
678,660,693,675,Tidak Lulus
678,660,694,675,Lulus
679,661,694,675,Tidak Lulus
679,661,694,676,Lulus
679,661,695,677,Lulus
679,662,695,677,Lulus
680,662,695,677,Tidak Lulus
